# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002F90	0x0006BA00	__TEXT	__text
0x0006E990	0x0000EEAC	__TEXT	__cstring
0x0007D840	0x00003041	__TEXT	__const
0x00080882	0x00000B04	__TEXT	__symbol_stub
0x00081386	0x000019D0	__TEXT	__stub_helper
0x00082D58	0x00009708	__TEXT	__gcc_except_tab
0x0008C460	0x00001E5C	__TEXT	__unwind_info
0x0008E2BC	0x0000FD2C	__TEXT	__eh_frame
0x0009E000	0x0000001C	__DATA	__dyld
0x0009E01C	0x000001CC	__DATA	__mod_init_func
0x0009E1E8	0x000005A0	__DATA	__nl_symbol_ptr
0x0009E788	0x00000758	__DATA	__la_symbol_ptr
0x0009EEE0	0x00002830	__DATA	__const
0x000A1710	0x00000090	__DATA	__cfstring
0x000A17A0	0x000007D8	__DATA	__data
0x000A1F78	0x000005D8	__DATA	__bss
0x000A2560	0x00001BBA	__DATA	__common
0x000A5000	0x00000360	__OBJC	__message_refs
0x000A5360	0x0000008C	__OBJC	__cls_refs
0x000A53EC	0x00000110	__OBJC	__module_info
0x000A54FC	0x00000024	__OBJC	__cat_cls_meth
0x000A5520	0x000001A4	__OBJC	__cat_inst_meth
0x000A56C4	0x000001B0	__OBJC	__class
0x000A5874	0x000001B0	__OBJC	__meta_class
0x000A5A24	0x00000780	__OBJC	__inst_meth
0x000A61A4	0x0000003C	__OBJC	__protocol
0x000A61E0	0x000002B8	__OBJC	__instance_vars
0x000A6498	0x0000006C	__OBJC	__symbols
0x000A6504	0x00000010	__OBJC	__protocol_ext
0x000A6514	0x0000000C	__OBJC	__class_ext
0x000A6520	0x00000028	__OBJC	__cls_meth
0x000A6548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00002F90	0x00000070	[  2] __Z41__static_initialization_and_destruction_0ii
0x00003000	0x00000013	[  2] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00003020	0x00000070	[  3] __Z41__static_initialization_and_destruction_0ii
0x00003090	0x00000013	[  3] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000030B0	0x00000050	[  4] __Z41__static_initialization_and_destruction_0ii
0x00003100	0x00000013	[  4] __GLOBAL__I__Z8initrandv
0x00003120	0x00000050	[  5] __Z41__static_initialization_and_destruction_0ii
0x00003170	0x00000013	[  5] __GLOBAL__I__ZN5WorldC2Ev
0x00003190	0x00000050	[  6] __Z41__static_initialization_and_destruction_0ii
0x000031E0	0x00000013	[  6] __GLOBAL__I__ZN6cinder3osc6BundleC2Ev
0x00003200	0x00000070	[  7] __Z41__static_initialization_and_destruction_0ii
0x00003270	0x00000013	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00003290	0x00000050	[  8] __Z41__static_initialization_and_destruction_0ii
0x000032E0	0x00000013	[  8] __GLOBAL__I__ZN6cinder3osc7MessageD2Ev
0x00003300	0x00000050	[  9] __Z41__static_initialization_and_destruction_0ii
0x00003350	0x00000013	[  9] __GLOBAL__I__ZN6cinder3osc9OscSenderC2Ev
0x00003370	0x00000070	[ 10] __Z41__static_initialization_and_destruction_0ii
0x000033E0	0x00000013	[ 10] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00003400	0x00000050	[ 11] __Z41__static_initialization_and_destruction_0ii
0x00003450	0x00000013	[ 11] __GLOBAL__I__ZN4RuleC2E1N
0x00003470	0x00000050	[ 12] __Z41__static_initialization_and_destruction_0ii
0x000034C0	0x00000013	[ 12] __GLOBAL__I__ZN8ParticleC2EN6cinder4Vec3IfEES2_
0x000034E0	0x00000050	[ 13] __Z41__static_initialization_and_destruction_0ii
0x00003530	0x00000013	[ 13] __GLOBAL__I__ZN4BoidC2EN6cinder4Vec3IfEES2_i
0x00003550	0x00000070	[ 14] __Z41__static_initialization_and_destruction_0ii
0x000035C0	0x00000013	[ 14] __GLOBAL__I__ZN7CubeMapC2EiiRKN6cinder8SurfaceTIhEES4_S4_S4_S4_S4_j
0x000035E0	0x00000070	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00003650	0x00000013	[ 15] __GLOBAL__I__ZN9CodePanelC2Ev
0x00003670	0x00000130	[ 16] __ZN6cinder5cocoa15convertCfStringEPK10__CFString
0x000037A0	0x00000010	[ 16] __ZL7toloweri
0x000037B0	0x00000710	[ 16] __ZN6cinder16ImageIoRegistrar4Inst18registerSourceTypeESsPFNSt3tr110shared_ptrINS_11ImageSourceEEENS3_INS_10DataSourceEEENS4_7OptionsEEi
0x00003EC0	0x00000A80	[ 16] __ZN6cinder16ImageIoRegistrar4Inst18registerTargetTypeESsPFNSt3tr110shared_ptrINS_11ImageTargetEEENS3_INS_10DataTargetEEENS3_INS_11ImageSourceEEENS4_7OptionsERKSsEiSC_
0x00004940	0x000003C0	[ 16] __ZN6cinder16ImageIoRegistrar8instanceEv
0x00004D00	0x00000030	[ 16] __ZN6cinder16ImageIoRegistrar21registerSourceGenericEPFNSt3tr110shared_ptrINS_11ImageSourceEEENS2_INS_10DataSourceEEENS3_7OptionsEEi
0x00004D30	0x00000070	[ 16] __ZN6cinder16ImageIoRegistrar18registerTargetTypeESsPFNSt3tr110shared_ptrINS_11ImageTargetEEENS2_INS_10DataTargetEEENS2_INS_11ImageSourceEEENS3_7OptionsERKSsEiSB_
0x00004DA0	0x00000060	[ 16] __ZN6cinder16ImageIoRegistrar18registerSourceTypeESsPFNSt3tr110shared_ptrINS_11ImageSourceEEENS2_INS_10DataSourceEEENS3_7OptionsEEi
0x00004E00	0x000002A0	[ 16] __ZN6cinder21ImageSourceFileQuartz12registerSelfEv
0x000050A0	0x00000380	[ 16] __ZN6cinder21ImageTargetFileQuartz12registerSelfEv
0x00005420	0x00000010	[ 16] __ZL7toloweri
0x00005430	0x00000A00	[ 16] __ZN6cinder5audio11IoRegistrar4Inst18registerSourceTypeESsPFNSt3tr110shared_ptrINS0_6SourceEEENS4_INS_10DataSourceEEEEi
0x00005E30	0x000003C0	[ 16] __ZN6cinder5audio11IoRegistrar8instanceEv
0x000061F0	0x00000030	[ 16] __ZN6cinder5audio11IoRegistrar21registerSourceGenericEPFNSt3tr110shared_ptrINS0_6SourceEEENS3_INS_10DataSourceEEEEi
0x00006220	0x000000C0	[ 16] __ZN6cinder5audio11IoRegistrar18registerSourceTypeESsPFNSt3tr110shared_ptrINS0_6SourceEEENS3_INS_10DataSourceEEEEi
0x000062E0	0x000002C0	[ 16] __ZN6cinder5audio10SourceFile12registerSelfEv
0x000065A0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00006620	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00006640	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x000066C0	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
